# Core web framework
fastapi>=0.111.0
uvicorn[standard]>=0.29.0

# Templating
jinja2>=3.1.4

# Form parsing / multipart uploads
python-multipart>=0.0.9

# Environment variables
python-dotenv>=1.0.0

# Data validation
pydantic>=2.7.0
pydantic-settings>=2.3.0

# LLM
openai>=1.30.0

# Vector database — exact pin required.
# chromadb 1.x switched to Rust bindings (RustBindingsAPI) which fail to load
# on Windows and some Linux builds without the native chroma_rust extension.
# 0.5.23 uses the stable pure-Python/ONNX stack that works everywhere.
# If the installed version has drifted, run: pip install -r requirements.txt --force-reinstall
chromadb==0.5.23

# Document reading
pymupdf>=1.24.0        # PDF support (fast)
pypdf>=4.2.0           # PDF fallback
python-docx>=1.1.0     # DOCX support

# Authentication
authlib>=1.3.0         # Google OAuth 2.0 flow
itsdangerous>=2.1.0    # Starlette SessionMiddleware cookie signing

# Utilities
httpx>=0.27.0          # async HTTP (used internally by FastAPI)
huggingface_hub>=0.23.0  # HF Dataset sync for persistent storage on HF Spaces

# Billing / QR code
qrcode[pil]>=7.4.2     # UPI QR code generation (pulls in Pillow)

# Excel export
openpyxl>=3.1.0        # Chat history download as .xlsx

# Security
slowapi>=0.1.9          # Per-IP rate limiting on chat endpoint
starlette-csrf>=1.4.5   # CSRF protection for state-changing forms

# CSS build
pytailwindcss>=0.2.0    # Tailwind CSS standalone CLI wrapper (downloads binary)
